Index,Actual,Predicted,Accuracy
6088,826,903.00085,0.9067786265227754
50,228,198.18828,0.8692468342028166
4472,2322,2267.762,0.9766416722181848
5120,104,589.9212,-3.6723192655123196
940,38,45.280273,0.8084138569078947
3910,30,-59.59231,-1.986410395304362
5436,803,811.1054,0.9899060925095345
4762,953,1037.3235,0.9115178527511805
411,32,23.459648,0.7331140041351318
2087,173,135.7237,0.7845300222407876
4630,1117,1598.4547,0.5689751907662824
1941,388,331.75928,0.8550496838756443
4908,1374,1304.0083,0.94905989867631
6706,835,883.0861,0.942411831610217
1568,70,11.388657,0.16269509451729913
3969,1148,1026.6328,0.8942794533972125
7432,1601,1841.2954,0.8499091754177077
4067,1290,1175.994,0.9116232701974322
4309,1103,1163.6106,0.9450493239318903
3082,494,467.01608,0.9453766857564208
2627,488,574.76117,0.8222107183737832
101,82,73.78527,0.8998203742794875
1699,407,393.4261,0.9666488609970055
3399,1730,1709.3192,0.9880457883625361
6406,1202,1589.3978,0.6777056346518823
2650,374,410.97507,0.9011361841211982
3284,1498,1409.0243,0.9406036662164136
5487,878,967.64386,0.8978999318185863
2372,535,553.26263,0.9658642349956191
3755,10,206.84344,-18.684344482421874
2111,308,285.97272,0.9284828483284294
8031,994,1094.798,0.8985935878945548
2321,849,1073.6545,0.7353892331971437
7051,1272,1605.4177,0.7378791473196737
1438,172,184.38686,0.9279833948889444
1349,36,27.14689,0.7540802955627441
3337,42,421.18085,-8.028115408761161
3774,221,567.493,-0.5678415427919965
4716,1193,1588.4742,0.6685044064006183
3055,206,344.23526,0.3289550484962833
3527,851,840.57117,0.9877452021059783
7017,0,77.37498,
2391,931,848.3585,0.9112336417914205
4386,3088,2831.7224,0.9170085531442277
2464,890,865.0839,0.9720044082470154
3118,1069,825.5149,0.7722309565744855
2691,128,89.010155,0.695391833782196
1919,153,142.56496,0.9317971023858762
1149,320,318.02887,0.993840217590332
2072,158,91.69682,0.5803596400007417
1768,239,249.64647,0.9554541041162722
1559,91,103.5131,0.862493410215273
5389,1046,914.68774,0.8744624704977294
8153,1664,1629.9916,0.9795622458824744
5314,768,768.3673,0.9995217323303223
5307,136,157.02783,0.8453835880055147
4418,673,539.4854,0.801612797321926
6034,649,663.0308,0.9783808586226406
8472,457,501.72778,0.9021273890522429
1372,36,13.162268,0.36561854680379235
5454,703,719.71643,0.9762212935077347
1758,109,109.03707,0.9996598969905748
742,155,143.17662,0.9237201321509576
180,355,329.82925,0.9290964905644806
6945,725,565.17725,0.7795548221982759
5634,2405,2518.1943,0.9529337480509356
6463,103,417.84164,-2.0567149930787316
5328,240,199.88708,0.8328628540039062
349,325,354.67798,0.9086831430288461
7437,1731,1378.9941,0.7966459506787984
8539,1113,1210.8828,0.9120549752920036
6860,2146,2053.6318,0.9569579850594129
2885,108,131.72673,0.7803080523455584
3322,761,783.70795,0.9701603853122946
4157,152,173.8591,0.8561901293302837
5271,1693,1528.4695,0.9028171780400915
5587,1423,1466.4292,0.9694805346319396
81,509,404.3685,0.7944371311510008
8179,0,60.717045,
932,144,217.32578,0.49079322814941406
4945,585,657.7268,0.875680672409188
6849,1234,1165.1187,0.94418043139688
8136,520,592.6801,0.8602305485652043
2577,398,395.1361,0.9928042924583856
4148,30,154.53838,-3.1512791951497396
6693,2024,1747.7601,0.8635178516975975
2842,482,568.2152,0.8211302697905861
3817,34,487.11282,-12.326847749597887
1597,169,155.23473,0.9185486742730676
6586,861,926.9632,0.9233876936111716
1617,217,302.58377,0.605604743078557
5140,149,130.83112,0.8780611793466863
3950,1124,1102.1879,0.980594187020407
2988,928,853.7608,0.9200008655416554
625,142,145.99707,0.9718516175176056
789,304,282.11578,0.92801244635331
4623,1240,1080.833,0.8716395224294355
3734,1669,1562.9418,0.9364540278375899
2304,289,260.38403,0.9009828138516436
676,85,90.39358,0.9365461461684284
1452,253,246.46141,0.9741557728160511
6779,1051,1036.3926,0.986101406398668
763,125,207.89262,0.3368590087890625
334,309,301.33414,0.9751913817569275
6421,1231,1018.0187,0.8269851151566308
3014,46,62.967552,0.6311401698900305
1501,233,206.26677,0.8852651047604279
6623,1047,988.6228,0.944243364598257
6879,1200,1228.8501,0.975958251953125
6712,1292,1365.319,0.9432515714190692
3298,731,740.71985,0.9867033534434849
3791,994,1159.4867,0.8335143920161594
7493,0,-68.11443,
3148,0,54.493137,
4619,1107,1004.3567,0.9072779489188121
3016,31,114.33931,-1.6883648287865425
710,356,337.36618,0.9476578101683198
4739,1330,1102.0739,0.8286269567962876
3204,1095,904.1469,0.8257049421197203
4977,19,135.90128,-5.152698717619243
7495,0,-197.25737,
1957,370,318.31866,0.8603207150021115
2485,789,843.0718,0.9314679628089354
2127,402,308.67307,0.7678434457351913
4428,1134,1246.05,0.901190433132165
6663,1178,1311.393,0.8867632051477611
1005,162,216.28201,0.6649258460527585
4532,2278,2404.1594,0.9446183389692164
8476,88,138.09631,0.4307237104936079
586,133,120.206566,0.903808765841606
6129,903,743.72375,0.8236143464925941
7189,1686,1197.1494,0.7100530332517794
965,39,-24.640572,-0.6318095280573919
4863,1276,1304.9592,0.9773046798466889
2107,619,430.07803,0.6947948844059219
5278,1717,1653.2444,0.9628680167534217
6478,1571,1373.8158,0.8744849114566757
8074,751,765.6095,0.9805466084283455
7010,0,24.648924,
3238,586,651.94934,0.8874584627639719
7230,0,37.355698,
7103,1108,1263.0515,0.8600618107654557
1527,310,338.8194,0.9070342033140121
172,71,91.911316,0.705474423690581
4902,417,363.3888,0.8714359567033872
1297,89,84.15692,0.9455833863676264
4686,100,179.88321,0.20116790771484372
1369,94,100.41111,0.9317967029328041
6385,208,227.43031,0.9065850331233098
119,244,268.3446,0.9002270307697233
1385,207,211.58049,0.9778720284429725
267,54,69.6724,0.7097703439218026
4913,2101,2274.8503,0.9172535260367087
1880,80,32.43612,0.405451488494873
3143,212,345.45544,0.3704931870946344
6081,672,730.0527,0.9136120932442802
2826,1839,1888.9193,0.9728551867735522
550,282,378.8863,0.65643159041168
5813,284,283.38348,0.9978291686152069
1561,90,113.99822,0.7333530849880643
2508,204,-13.64485,-0.06688651851579253
2638,460,512.52136,0.8858231254245924
8411,834,821.0168,0.9844325955251424
1691,238,239.76897,0.9925673669125853
4024,102,293.1009,-0.873538148169424
4756,304,204.80629,0.6737049002396434
3187,1641,1755.8066,0.9300386102224254
6049,708,733.10266,0.9645442639367056
6382,215,518.86566,-0.4133286587027616
4350,646,553.69073,0.8571064007171536
533,59,69.134544,0.8282280614820577
1199,236,240.00359,0.9830356533244504
5736,992,1043.9762,0.9476046408376386
7354,1113,977.4285,0.878192747378285
1479,214,193.90495,0.9060979112286434
65,545,252.56096,0.46341460341707286
3090,22,16.679413,0.7581551291725852
8382,357,363.25314,0.9824841924074317
6474,2153,2197.1074,0.9795135058639108
2495,587,632.93286,0.9217498103439097
4490,792,755.78613,0.954275420217803
354,682,692.53143,0.984558015974386
1952,727,748.0784,0.9710062858655003
743,227,108.08598,0.47614970606329154
7145,1442,1770.1958,0.7724023572945562
2726,855,920.0861,0.9238758823327851
8727,652,769.3362,0.8200365312260353
3621,1711,1372.6183,0.8022316108315678
2970,2134,1907.5999,0.8939080850588683
6128,1657,1784.6177,0.9229826941573627
5268,1237,1210.1356,0.978282635502981
3892,207,265.96036,0.715167354270456
7016,0,498.30655,
5680,977,986.80054,0.9899687440026868
472,225,294.43237,0.6914116753472221
1010,83,54.87274,0.6611173698701054
7993,440,378.05637,0.859219013560902
3017,46,152.48875,-1.314972918966542
4267,2207,2002.2498,0.907226894363106
3605,185,162.97957,0.880970640440245
6789,1820,1667.6875,0.9163118131868132
8216,148,632.22296,-2.271776766390414
868,61,51.33284,0.841521966652792
323,247,224.00037,0.9068840737284919
6244,316,330.72253,0.9534097019630142
6416,721,707.6561,0.9814925491396498
6743,1363,1290.1904,0.9465813864178283
1513,159,134.18117,0.8439067144813778
1918,191,184.26666,0.964746924595059
8334,402,354.5247,0.8819022107480177
7030,0,-690.92804,
5461,727,826.33887,0.863357816798487
8131,1180,926.97485,0.7855719097590043
730,110,43.775166,0.39795605052601213
5412,1039,874.2559,0.8414397694034228
3127,981,800.9039,0.8164157692445527
1068,226,210.22127,0.9301826004433421
6133,698,667.64923,0.9565175228610763
5696,1823,1560.9407,0.8562483125771393
1803,101,88.77662,0.8789764253219756
7722,2499,2526.032,0.9891828801833233
5006,1243,1126.284,0.9061014140122184
5741,248,286.1497,0.8461706099971649
1253,60,55.01782,0.9169636408487956
833,397,309.04935,0.7784618310423882
2208,218,256.76627,0.8221730923433916
5555,791,732.64246,0.9262230797151548
518,326,373.5915,0.8540138291435008
7580,1440,1319.0134,0.9159815470377604
6824,2369,1507.7485,0.6364493605556142
7912,900,1037.0215,0.84775390625
5356,159,297.1362,0.13121886823162343
7389,0,-103.61306,
8478,418,374.00772,0.8947553132709704
3480,536,539.59467,0.9932935344639109
6324,848,664.8302,0.7839978775888119
3025,50,182.30212,-1.6460424804687501
6488,1841,1832.5376,0.9954033664618414
7829,193,257.6252,0.6651543335593426
5967,646,582.25806,0.9013282610535991
1322,60,41.302685,0.6883780797322592
2623,677,719.40234,0.9373672913589365
8670,317,296.14465,0.9342102628401026
2716,122,123.08477,0.9911084409619941
2698,461,395.3411,0.8575728741230002
6701,247,266.1138,0.9226161941342991
6909,1259,2107.332,0.32618583697378867
7670,1113,1256.4491,0.8711149176283131
1608,126,94.65158,0.7512030223059276
3790,1336,1594.3418,0.8066303915606288
5841,853,715.8445,0.8392080684898886
1339,178,167.04956,0.9384806772296348
6872,2329,1568.5264,0.6734763276889223
3870,486,370.30753,0.7619496412237976
6037,628,585.23096,0.9318964283937102
1578,154,155.60391,0.9895849847174311
6451,1596,1962.2112,0.7705443724056235
3346,139,653.3713,-2.7005127831328686
1061,29,32.97857,0.8628079644564924
3884,941,1679.9136,0.21475709434776835
5523,393,347.32062,0.8837674750019879
2921,1362,1294.665,0.9505617026890603
6591,1480,1272.2762,0.8596461115656673
1071,353,395.78656,0.8787916145648902
2968,1173,1149.7108,0.9801456227022058
2436,581,585.848,0.9916557272617255
6143,1086,1156.633,0.9349603530012661
5121,128,141.51346,0.8944261074066162
1402,111,131.48361,0.8154629544094876
6671,1233,1380.4412,0.8804207930986415
7512,643,803.786,0.7499439957353227
2348,586,480.3425,0.8196970968929981
2456,1215,1011.9467,0.8328779558095422
5711,1273,1242.9592,0.9764015934922428
2344,594,637.2532,0.9271832090435606
8318,886,944.3334,0.9341609774001834
1671,286,261.76212,0.9152521520227819
177,395,361.95483,0.9163413518591772
1615,213,244.24539,0.8533080195037412
132,405,338.189,0.8350345564477237
8418,1956,1203.6454,0.6153606266575601
1373,25,6.5974064,0.2638962554931641
6358,1556,1566.8192,0.9930467777203165
5337,634,713.955,0.873887985662707
2648,1097,1070.1853,0.9755563379529398
0,254,207.36903,0.8164135189506951
4333,1134,1360.8242,0.7999786430776015
8645,115,109.3372,0.9507582291312839
5685,1811,1871.7937,0.9664308662772639
4952,2331,2280.8127,0.9784696457059738
7653,1556,1216.0249,0.7815070066476543
3126,370,348.76462,0.9426070754592483
5418,1624,1666.7822,0.9736562644319582
6993,0,-45.135303,
4947,264,288.11914,0.908639618844697
2098,289,236.82927,0.8194784408622134
4852,215,213.05008,0.9909306016079215
8678,600,868.046,0.5532566324869792
408,151,156.6806,0.9623801124016971
1195,471,339.90372,0.7216639427622412
4505,2104,2118.905,0.9929158606003445
1027,273,265.28522,0.97174072265625
157,394,394.89908,0.9977180752052268
8107,0,-55.33175,
2554,561,475.2815,0.8472040893772281
1530,592,564.54913,0.9536302927378062
7935,1254,1101.086,0.8780590586685108
712,345,336.01746,0.9739636407382246
5830,1613,1686.3049,0.9545536691626627
8159,829,925.98065,0.8830148952286263
4519,1551,1252.45,0.8075112515614926
5770,473,514.2432,0.9128050209351877
3172,98,108.88766,0.8889014574946189
2260,4,20.75915,-3.1897873878479004
6210,2481,2634.9607,0.9379440977995264
6985,0,22.687164,
3457,157,256.62088,0.3654721011022094
4101,1636,1532.8398,0.9369436697738386
3455,233,283.75507,0.7821670990645118
5494,1940,1830.4824,0.9435476401417526
2132,461,470.95352,0.978408846575888
7936,1308,1177.8192,0.9004734050972382
6512,1595,1319.9445,0.8275513843309169
3064,897,950.351,0.9405228392602076
3555,325,315.49484,0.9707533616286058
794,110,91.19382,0.8290347012606534
7539,218,262.66687,0.7951061003798738
1446,94,118.41939,0.7402192785384807
6193,535,710.4002,0.6721491448233061
251,226,238.95932,0.9426578758037196
2753,911,1058.0491,0.8385849920245609
2189,65,-19.599567,-0.3015318063589243
1741,212,353.76898,0.3312783871056899
2598,91,87.34484,0.9598334176199776
7882,779,858.41626,0.898053581815629
5749,741,679.2003,0.9165996186002867
6281,1721,1774.1465,0.969118835342824
6626,321,282.61053,0.8804066500559774
2210,176,198.57188,0.8717506582086736
7720,1473,1454.873,0.9876938539545146
4127,1273,1061.2753,0.8336804937585919
2412,666,901.46454,0.6464496417804524
7060,24,-9.123342,-0.38013923168182373
4012,51,-346.8098,-6.800192440257353
4077,1780,1714.9177,0.9634369239378511
8495,629,518.9476,0.8250358836260433
5265,787,823.1499,0.9540661977843075
7758,219,219.52473,0.9976039520681721
3646,1400,1324.5126,0.9460804094587053
7737,1191,1109.9832,0.931975780266058
1562,60,69.083954,0.8486007690429688
611,250,208.00024,0.8320009765625
7760,784,778.5709,0.9930751566984215
3589,1635,1582.8055,0.9680767840930811
3666,518,1082.4182,-0.08961044959580122
7337,0,-58.834866,
1430,168,171.06435,0.9817598433721633
6942,137,131.3613,0.9588415883753422
6720,556,216.00478,0.38849779856290745
6182,627,710.11615,0.86743835741253
3528,663,536.3604,0.8089900642498586
5798,645,641.80194,0.9950417688650678
5874,1881,1930.0684,0.9739136845427964
503,212,192.45705,0.9078162571169295
5283,285,150.01714,0.5263759144565515
274,184,187.58284,0.98052804366402
4504,1940,1653.4172,0.8522769259423325
3210,2404,2098.2495,0.8728159366550541
4801,766,783.6914,0.976904169386423
2006,331,379.13214,0.8545856763949207
6386,83,118.41341,0.5733324533485504
3532,140,168.17082,0.7987798418317522
683,317,313.8032,0.9899154326141069
8669,140,135.50905,0.9679217747279576
997,178,169.4092,0.951737050260051
3661,327,79.21827,0.24225770442857653
5279,1252,1364.3154,0.9102911903454473
5011,2487,2318.2756,0.932157472764626
744,206,159.02733,0.7719773227728686
6999,0,-54.00459,
6916,234,189.00278,0.8077041756393564
1162,188,187.83755,0.9991359304874501
7973,161,132.40355,0.8223822931325213
6066,2289,2074.697,0.9063770299189057
3522,2574,2055.353,0.7985054496284965
2251,289,184.8691,0.6396854493032278
5612,1688,1611.1365,0.9544647361429947
7287,0,-58.287308,
5288,670,1136.3982,0.3038832934934701
982,165,209.80794,0.7284367416844224
79,498,313.3891,0.6292953797612324
4355,979,986.7388,0.9920952303051583
5225,2282,2086.527,0.9143414108717682
4794,746,2786.8457,-1.7357181007037532
3689,1421,1617.6798,0.8615905632861981
8290,563,615.83136,0.9061609949142428
7290,0,79.35754,
6149,254,285.56726,0.8757194458968997
8168,0,296.3116,
445,189,189.74944,0.9960347332020916
1737,126,124.13783,0.9852208939809648
7799,724,872.67255,0.7946511790238692
4210,819,927.6491,0.8673393053886218
7789,1519,1602.6261,0.9449466105116442
8341,912,894.7524,0.9810881363718134
1197,331,324.98904,0.9818400126569581
2683,923,586.52924,0.6354596271287581
68,397,287.23004,0.7235013639896883
48,342,322.1274,0.9418930142943622
1053,156,173.69624,0.8865625430376102
8493,1019,853.2495,0.8373400507544161
4877,336,245.58374,0.7309039887927827
2478,290,312.24683,0.9232868063038793
8141,166,144.24013,0.8689164311052805
8613,392,411.44437,0.9503970243492905
3026,27,172.6989,-4.3962554931640625
393,122,115.208084,0.9443285582495518
3098,97,128.1194,0.6791814430472778
230,235,300.60602,0.7208254550365691
41,572,491.6761,0.8595735776674498
3931,2023,1559.2538,0.770763116252935
8726,668,660.6293,0.9889659767379304
7491,0,-3.5795944,
8568,470,530.2412,0.8718272107712766
4115,1129,1042.0371,0.9229735246899912
2481,761,569.7417,0.7486750318249015
4766,1709,1485.9222,0.8694688362849254
6759,1792,1793.6791,0.9990630149841309
8449,443,451.33826,0.9811777498060101
3960,764,651.2945,0.8524797050116574
1502,256,207.85571,0.8119363784790039
7943,658,495.55573,0.7531242022760734
6574,1789,1760.9104,0.9842987145839156
5829,1719,1916.1644,0.8853028337923574
61,495,396.9474,0.8019139145359848
4132,248,264.7902,0.932297614312941
5137,407,461.96225,0.8649576173074708
4982,26,199.41167,-5.669679495004507
402,204,233.08908,0.8574064666149663
332,277,323.59848,0.8317744396223488
8061,1197,1194.3429,0.9977801967483814
1009,99,95.82123,0.9678911921953914
1168,328,356.6128,0.9127658750952744
3317,154,115.70443,0.7513274651069146
7458,2069,2152.9778,0.959411414594913
5933,188,180.94945,0.9624970618714678
2453,97,136.38582,0.5939606342119039
4335,1280,1427.581,0.8847023010253906
6877,1014,1142.375,0.8733974358974359
6740,1959,2036.4308,0.9604743307132146
4233,992,1018.79407,0.9729898514286164
2133,449,484.9433,0.9199481106016842
1233,152,157.69759,0.9625158811870375
8505,955,855.5036,0.8958152890829516
8657,1156,1195.6832,0.9656719484956207
3181,1029,1038.0841,0.9911719082164115
2301,625,571.7785,0.91484560546875
4498,1087,1059.8116,0.9749877143586132
2510,289,278.24066,0.9627704554363106
706,208,189.75476,0.9122825035682092
4112,1785,1795.9557,0.9938623593968837
3166,0,127.63778,
6597,1110,1907.5883,0.2814520208685247
3254,1083,1071.2809,0.9891790247359764
3882,2701,2382.4053,0.8820456399250278
696,240,225.92343,0.9413476308186849
1103,230,245.17557,0.9340192711871603
8268,1034,1068.2047,0.9669200078200556
379,173,212.6185,0.7709913308909863
7547,926,971.1067,0.9512886722968412
2859,184,144.24193,0.7839235222857932
4377,1219,1192.2977,0.978094938057578
5885,266,227.28076,0.8544389538298872
2864,1406,1301.4666,0.9256518867243065
4684,193,228.83575,0.8143225160905116
381,159,150.80803,0.9484781709107213
3889,669,717.61084,0.9273380570347534
6765,1878,1776.1515,0.9457675661649694
2521,278,199.79506,0.7186872633241064
6590,1371,1401.8079,0.9775289122333151
8649,795,818.21936,0.9707932574194182
5628,655,726.85565,0.8902967147244751
6308,1999,1785.2921,0.8930926034306216
2029,304,214.70851,0.7062779978701943
7949,27,81.54785,-1.0202907986111112
2225,1197,1246.5845,0.9585760462353801
7246,0,23.370737,
3538,789,841.93207,0.932912461506852
2718,113,113.99631,0.9911831205925056
1649,320,266.35956,0.8323736190795898
6535,771,424.68048,0.5508177444319471
1193,468,564.1183,0.7946190467247596
6068,1702,1541.395,0.9056374967868683
858,635,558.90045,0.8801581915907972
3139,1153,1189.2665,0.9685459848289788
1593,216,263.20383,0.7814637643319589
8646,339,264.24268,0.779476919708702
6286,1546,1615.7649,0.9548739375303201
7559,857,853.56946,0.9959970338480892
6247,475,454.49228,0.9568258506373355
5528,1993,2171.9187,0.9102264419609257
7527,1171,1050.815,0.8973654495356533
7657,568,627.21185,0.895753779881437
3413,136,257.5549,0.1062139623305377
7824,726,628.8713,0.8662138799662105
1864,189,279.57977,0.5207419420676256
7139,588,816.6099,0.6112076117067922
7933,1118,1067.2222,0.9545815455892218
5893,585,571.64,0.9771624182024573
8182,0,3.0985463,
3362,305,364.9,0.8036065773885759
4832,2440,2060.114,0.84430902199667
7731,262,230.98561,0.8816244693202827
7925,146,155.77098,0.9330754737331443
4394,677,754.81055,0.8850656619276218
8592,499,579.0362,0.8396068259566007
8255,0,104.927795,
214,289,257.9884,0.8926934370945069
6798,691,533.9788,0.7727624034743579
7761,921,915.39105,0.9939099372921756
862,281,270.36298,0.9621458223281806
7861,1106,1077.1353,0.9739016762262658
2166,33,-63.379185,-1.9205813552394058
4894,2103,1982.7521,0.9428207680434201
1263,63,204.02597,-1.2385074676029264
181,354,349.2941,0.9867064912440413
3541,1133,1152.9702,0.9823740380902471
5753,863,1237.2947,0.5662865843170626
7209,1120,1104.1637,0.9858604431152344
3941,199,56.2132,0.2824783900275303
2543,455,435.31506,0.9567364032451923
4087,341,589.9657,0.26989531307276393
7702,1278,1304.4523,0.97930182276384
2513,411,391.7147,0.9530771074503878
1642,155,122.03057,0.7872940063476562
3305,1632,1605.3981,0.9836997985839844
3299,822,907.98193,0.8953991075501825
544,473,431.71387,0.9127143069503171
4997,162,223.38905,0.6210552262671201
1726,128,85.926575,0.6713013648986816
1533,225,305.90143,0.6404380967881944
3707,1021,1033.7606,0.9875018412172503
4816,1700,1625.4144,0.9561261345358456
8205,1062,1123.0907,0.9424758020318386
8475,133,154.81866,0.8359498905956297
1721,277,276.01578,0.9964468504978001
2894,1381,1390.9788,0.9927742507127987
5488,1062,1272.8308,0.8014775795227166
1406,225,270.25748,0.7988556586371528
3320,1815,1115.6808,0.6147001576489325
7303,1429,785.2541,0.5495130086462343
8302,690,719.23804,0.9576260331748189
8533,623,789.9046,0.7320953418125502
7633,393,508.0834,0.7071669095648457
8566,691,791.25745,0.8549096291041064
3106,506,294.84,0.5826877397982029
8738,300,300.94342,0.9968552652994792
6687,1131,1203.5896,0.9358182143153183
6965,246,150.9598,0.6136576954911395
8194,555,645.0953,0.8376661695875562
3980,1958,1915.8722,0.9784842657726315
5112,26,131.5122,-3.058161808894231
3071,368,387.89612,0.9459344615106997
4184,2081,1749.0024,0.8404624898636472
7965,670,726.42816,0.9157788632520989
3058,453,424.48926,0.937062379277042
8142,448,383.77643,0.8566438129970005
6581,260,265.97174,0.9770317664513222
7205,207,281.19797,0.6415557124188557
4705,717,808.80927,0.8719536051091789
2939,662,814.3228,0.7699051133815615
3007,38,72.24234,0.09888578716077301
6175,429,530.0408,0.7644737261436481
5571,477,490.68924,0.9713013846919222
5246,1430,1394.2007,0.9749655130026224
5513,1596,1685.1342,0.9441515317835605
3783,2191,1543.7906,0.7046054995043645
6224,1918,1952.9452,0.9817804012358251
4295,1247,1244.9109,0.9983246901939655
2770,415,484.7147,0.8320127923804593
1244,258,195.61536,0.7581990559895834
4607,1191,1124.5911,0.9442410280882662
5852,1441,1609.7142,0.8829186444146859
7568,1996,1640.2258,0.8217564278948521
5970,1956,2278.7131,0.8350137347824003
6791,941,1039.0645,0.8957869786131775
576,160,137.00586,0.85628662109375
6497,39,189.67976,-2.8635836870242386
1166,301,372.13785,0.7636616348824232
4304,2234,1749.6945,0.7832114852317872
415,96,224.87006,-0.3423964182535808
7923,346,325.8542,0.9417751069702854
8088,0,54.829567,
1346,54,37.15387,0.6880346227575231
759,344,266.797,0.7755726659020712
7854,453,400.7135,0.8845772648489238
1201,258,231.09975,0.8957354523414789
5467,2368,2527.7598,0.9325338827597128
2288,997,1165.3016,0.8311919400780466
2825,1221,1263.7935,0.9649521236435299
5595,438,421.2262,0.9617036444955764
3905,24,72.1256,-1.0052334467569985
1426,135,121.37509,0.8990747522424769
328,335,324.35904,0.968235938228778
4060,213,229.05495,0.9246246624440655
4574,1744,1263.1858,0.7243037792520786
8218,17,-113.880394,-6.698846704819623
4392,1165,1225.0713,0.948436661748927
2867,739,705.1664,0.9542170254884134
5728,905,816.19696,0.9018750944190262
1111,318,338.69193,0.9349310533055719
7617,775,797.83435,0.9705363218245968
7472,2005,1863.0576,0.9292057941084788
8749,740,751.3591,0.9846499056429476
5839,1061,1260.2164,0.8122371058774152
1281,228,248.18,0.9114912601939419
4845,2246,2025.7217,0.9019241672695903
6112,959,908.2961,0.9471283436318757
5712,909,864.292,0.9508162730335533
2441,931,1072.9758,0.8475017936862245
6272,592,604.66516,0.978606146735114
8123,963,910.37146,0.9453493872906932
3966,562,563.0948,0.998051979363601
970,150,129.40356,0.8626904296875
4126,1832,1520.3455,0.82988289245872
5856,850,798.8539,0.9398280962775736
5572,347,375.01956,0.9192519833787374
6040,559,1019.12335,0.1768813022347384
7344,1040,800.26624,0.7694867647611178
3395,872,856.3161,0.9820138773786913
2879,678,576.8449,0.8508037015751752
1282,132,122.43045,0.9275034124200994
4568,963,893.1241,0.9274393400546794
3710,1266,1299.773,0.973323104882504
1995,71,78.90168,0.8887087324975242
8426,456,363.78934,0.7977836341188664
1926,139,171.4614,0.7664647822757419
1421,50,21.217972,0.42435943603515625
8261,137,113.13102,0.825773865637118
4510,1624,1523.0128,0.9378157742505003
8016,294,570.25134,0.060369582403273836
6437,188,216.11674,0.8504428457706532
6067,1903,1673.5613,0.8794331472921045
6939,258,192.95276,0.747878910035126
6566,987,1057.2412,0.9288336262031408
5081,1291,1772.653,0.6269148302853893
1718,286,327.73102,0.85408734941816
1298,50,57.779015,0.8444197082519531
2057,462,442.83353,0.9585141268643466
740,161,170.5842,0.9404708198879076
4113,1118,1168.2301,0.9550714646341123
7442,538,399.20627,0.7420190860790834
2651,339,416.9674,0.7700076482992256
7281,0,-200.35909,
5033,65,214.58138,-1.301251924954928
5509,778,802.86475,0.9680401721160026
4391,1440,1449.9794,0.9930698818630642
4776,917,868.85547,0.9474977848964014
2484,813,745.97205,0.9175547920029982
5012,2274,2034.2227,0.8945570168205805
5007,1362,1305.4321,0.9584670549972467
6468,137,246.9527,0.19742556384010035
435,55,42.577778,0.774141415682706
7055,935,1105.2754,0.8178872827540107
3739,1753,1901.1902,0.9154648114393183
308,263,307.07446,0.8324164909101711
5086,1107,1039.2717,0.938818182940944
87,341,396.1924,0.8381454154543163
7180,222,220.71411,0.9942077086852478
4102,1325,1432.508,0.9188618440448113
1020,178,169.93015,0.9546637374363589
3698,352,385.69406,0.9042782350019976
8640,387,407.6807,0.9465615127129764
4942,1801,1568.9591,0.8711599702639159
6318,73,285.27667,-1.9078996214148116
8384,1686,1694.6882,0.9948468372349496
4983,65,175.77486,-0.7042285625751201
6930,1566,1882.1042,0.798145435474537
7360,2112,2247.7014,0.9357474355986624
257,361,316.34952,0.8763144538012898
4247,1330,1189.2848,0.8941990902549342
288,168,160.36629,0.9545612335205078
2641,223,204.02565,0.9149132288090317
3984,662,881.5816,0.6683057341330721
5169,1191,1045.2484,0.8776225130864295
4462,2000,1953.77,0.976885009765625
5368,1296,1383.2996,0.9326392279730903
8115,296,216.6313,0.7318625063509554
1569,97,126.200516,0.6989637551848422
6445,657,1079.9446,0.3562487365629756
737,240,250.61075,0.9557885487874349
1595,156,165.60995,0.9383977254231771
7582,1347,1086.8159,0.8068418099248329
4999,1084,795.19794,0.7335774326676372
543,443,479.72705,0.9170946934960497
5818,582,638.1498,0.9035227143068084
6795,176,276.92728,0.4265495647083629
3723,392,339.43542,0.8659066959303252
5751,468,426.21478,0.91071534768129
3680,1946,1600.6504,0.82253360258222
2088,135,183.59076,0.6400684497974537
2549,60,57.685703,0.9614283879597981
5836,250,259.90533,0.9603786621093751
5272,2070,1752.2399,0.8464926899343297
4251,423,391.30438,0.9250694617593824
800,670,505.59616,0.7546211356547341
3715,1890,1846.9937,0.9772453187003969
1405,206,226.17877,0.9020447962492415
56,85,96.41811,0.8656692504882812
69,385,303.68658,0.7887963233056007
4375,1421,1209.7917,0.8513664659020936
711,337,382.99402,0.863519232775408
4951,1620,1497.0762,0.92412109375
265,127,127.01336,0.999894810473825
4518,716,672.84283,0.9397246291517546
3213,1311,1453.5496,0.8912665442052823
4269,1729,1626.417,0.940669168413823
3349,930,1037.0928,0.8848464801747312
7044,180,240.78368,0.6623129102918837
4851,394,438.0786,0.8881253470019036
6641,23,40.96886,0.21874519016431726
8128,1690,1684.7124,0.9968712439903846
4682,453,478.9396,0.942738177234237
2948,1517,1564.2797,0.9688334455596984
2835,170,156.52606,0.9207415412454044
6219,375,421.82574,0.87513134765625
6727,1346,754.64215,0.5606553869828427
7634,272,237.43507,0.8729230656343347
3857,0,83.577,
5708,1790,1869.8595,0.9553857558266411
7298,262,360.7616,0.6230473409172232
2036,295,362.19385,0.7722242452330509
